constituency_code,constituency_name,party,vote_share,effective_n
E14001073,Barking,Reform UK,0.33273820401712223,1.0
E14001073,Barking,Conservative,0.20867995344314397,1.0
E14001073,Barking,Labour,0.17462846652442338,1.0
E14001073,Barking,Green,0.1359000269281385,1.0
E14001073,Barking,Liberal Democrat,0.1247487863777373,1.0
E14001073,Barking,Other,0.02330456270943454,1.0
E14001081,Battersea,Reform UK,0.33273820401712223,1.0
E14001081,Battersea,Conservative,0.20867995344314397,1.0
E14001081,Battersea,Labour,0.17462846652442338,1.0
E14001081,Battersea,Green,0.1359000269281385,1.0
E14001081,Battersea,Liberal Democrat,0.1247487863777373,1.0
E14001081,Battersea,Other,0.02330456270943454,1.0
E14001083,Beckenham and Penge,Reform UK,0.33273820401712223,1.0
E14001083,Beckenham and Penge,Conservative,0.20867995344314397,1.0
E14001083,Beckenham and Penge,Labour,0.17462846652442338,1.0
E14001083,Beckenham and Penge,Green,0.1359000269281385,1.0
E14001083,Beckenham and Penge,Liberal Democrat,0.1247487863777373,1.0
E14001083,Beckenham and Penge,Other,0.02330456270943454,1.0
E14001085,Bermondsey and Old Southwark,Reform UK,0.33273820401712223,1.0
E14001085,Bermondsey and Old Southwark,Conservative,0.20867995344314397,1.0
E14001085,Bermondsey and Old Southwark,Labour,0.17462846652442338,1.0
E14001085,Bermondsey and Old Southwark,Green,0.1359000269281385,1.0
E14001085,Bermondsey and Old Southwark,Liberal Democrat,0.1247487863777373,1.0
E14001085,Bermondsey and Old Southwark,Other,0.02330456270943454,1.0
E14001086,Bethnal Green and Stepney,Reform UK,0.33273820401712223,1.0
E14001086,Bethnal Green and Stepney,Conservative,0.20867995344314397,1.0
E14001086,Bethnal Green and Stepney,Labour,0.17462846652442338,1.0
E14001086,Bethnal Green and Stepney,Green,0.1359000269281385,1.0
E14001086,Bethnal Green and Stepney,Liberal Democrat,0.1247487863777373,1.0
E14001086,Bethnal Green and Stepney,Other,0.02330456270943454,1.0
E14001089,Bexleyheath and Crayford,Reform UK,0.33273820401712223,1.0
E14001089,Bexleyheath and Crayford,Conservative,0.20867995344314397,1.0
E14001089,Bexleyheath and Crayford,Labour,0.17462846652442338,1.0
E14001089,Bexleyheath and Crayford,Green,0.1359000269281385,1.0
E14001089,Bexleyheath and Crayford,Liberal Democrat,0.1247487863777373,1.0
E14001089,Bexleyheath and Crayford,Other,0.02330456270943454,1.0
E14001122,Brent East,Reform UK,0.33273820401712223,1.0
E14001122,Brent East,Conservative,0.20867995344314397,1.0
E14001122,Brent East,Labour,0.17462846652442338,1.0
E14001122,Brent East,Green,0.1359000269281385,1.0
E14001122,Brent East,Liberal Democrat,0.1247487863777373,1.0
E14001122,Brent East,Other,0.02330456270943454,1.0
E14001123,Brent West,Reform UK,0.33273820401712223,1.0
E14001123,Brent West,Conservative,0.20867995344314397,1.0
E14001123,Brent West,Labour,0.17462846652442338,1.0
E14001123,Brent West,Green,0.1359000269281385,1.0
E14001123,Brent West,Liberal Democrat,0.1247487863777373,1.0
E14001123,Brent West,Other,0.02330456270943454,1.0
E14001124,Brentford and Isleworth,Reform UK,0.33273820401712223,1.0
E14001124,Brentford and Isleworth,Conservative,0.20867995344314397,1.0
E14001124,Brentford and Isleworth,Labour,0.17462846652442338,1.0
E14001124,Brentford and Isleworth,Green,0.1359000269281385,1.0
E14001124,Brentford and Isleworth,Liberal Democrat,0.1247487863777373,1.0
E14001124,Brentford and Isleworth,Other,0.02330456270943454,1.0
E14001137,Bromley and Biggin Hill,Reform UK,0.33273820401712223,1.0
E14001137,Bromley and Biggin Hill,Conservative,0.20867995344314397,1.0
E14001137,Bromley and Biggin Hill,Labour,0.17462846652442338,1.0
E14001137,Bromley and Biggin Hill,Green,0.1359000269281385,1.0
E14001137,Bromley and Biggin Hill,Liberal Democrat,0.1247487863777373,1.0
E14001137,Bromley and Biggin Hill,Other,0.02330456270943454,1.0
E14001153,Carshalton and Wallington,Reform UK,0.33273820401712223,1.0
E14001153,Carshalton and Wallington,Conservative,0.20867995344314397,1.0
E14001153,Carshalton and Wallington,Labour,0.17462846652442338,1.0
E14001153,Carshalton and Wallington,Green,0.1359000269281385,1.0
E14001153,Carshalton and Wallington,Liberal Democrat,0.1247487863777373,1.0
E14001153,Carshalton and Wallington,Other,0.02330456270943454,1.0
E14001160,Chelsea and Fulham,Reform UK,0.33273820401712223,1.0
E14001160,Chelsea and Fulham,Conservative,0.20867995344314397,1.0
E14001160,Chelsea and Fulham,Labour,0.17462846652442338,1.0
E14001160,Chelsea and Fulham,Green,0.1359000269281385,1.0
E14001160,Chelsea and Fulham,Liberal Democrat,0.1247487863777373,1.0
E14001160,Chelsea and Fulham,Other,0.02330456270943454,1.0
E14001167,Chingford and Woodford Green,Reform UK,0.33273820401712223,1.0
E14001167,Chingford and Woodford Green,Conservative,0.20867995344314397,1.0
E14001167,Chingford and Woodford Green,Labour,0.17462846652442338,1.0
E14001167,Chingford and Woodford Green,Green,0.1359000269281385,1.0
E14001167,Chingford and Woodford Green,Liberal Democrat,0.1247487863777373,1.0
E14001167,Chingford and Woodford Green,Other,0.02330456270943454,1.0
E14001169,Chipping Barnet,Reform UK,0.33273820401712223,1.0
E14001169,Chipping Barnet,Conservative,0.20867995344314397,1.0
E14001169,Chipping Barnet,Labour,0.17462846652442338,1.0
E14001169,Chipping Barnet,Green,0.1359000269281385,1.0
E14001169,Chipping Barnet,Liberal Democrat,0.1247487863777373,1.0
E14001169,Chipping Barnet,Other,0.02330456270943454,1.0
E14001172,Cities of London and Westminster,Reform UK,0.33273820401712223,1.0
E14001172,Cities of London and Westminster,Conservative,0.20867995344314397,1.0
E14001172,Cities of London and Westminster,Labour,0.17462846652442338,1.0
E14001172,Cities of London and Westminster,Green,0.1359000269281385,1.0
E14001172,Cities of London and Westminster,Liberal Democrat,0.1247487863777373,1.0
E14001172,Cities of London and Westminster,Other,0.02330456270943454,1.0
E14001175,Clapham and Brixton Hill,Reform UK,0.33273820401712223,1.0
E14001175,Clapham and Brixton Hill,Conservative,0.20867995344314397,1.0
E14001175,Clapham and Brixton Hill,Labour,0.17462846652442338,1.0
E14001175,Clapham and Brixton Hill,Green,0.1359000269281385,1.0
E14001175,Clapham and Brixton Hill,Liberal Democrat,0.1247487863777373,1.0
E14001175,Clapham and Brixton Hill,Other,0.02330456270943454,1.0
E14001186,Croydon East,Reform UK,0.33273820401712223,1.0
E14001186,Croydon East,Conservative,0.20867995344314397,1.0
E14001186,Croydon East,Labour,0.17462846652442338,1.0
E14001186,Croydon East,Green,0.1359000269281385,1.0
E14001186,Croydon East,Liberal Democrat,0.1247487863777373,1.0
E14001186,Croydon East,Other,0.02330456270943454,1.0
E14001187,Croydon South,Reform UK,0.33273820401712223,1.0
E14001187,Croydon South,Conservative,0.20867995344314397,1.0
E14001187,Croydon South,Labour,0.17462846652442338,1.0
E14001187,Croydon South,Green,0.1359000269281385,1.0
E14001187,Croydon South,Liberal Democrat,0.1247487863777373,1.0
E14001187,Croydon South,Other,0.02330456270943454,1.0
E14001188,Croydon West,Reform UK,0.33273820401712223,1.0
E14001188,Croydon West,Conservative,0.20867995344314397,1.0
E14001188,Croydon West,Labour,0.17462846652442338,1.0
E14001188,Croydon West,Green,0.1359000269281385,1.0
E14001188,Croydon West,Liberal Democrat,0.1247487863777373,1.0
E14001188,Croydon West,Other,0.02330456270943454,1.0
E14001189,Dagenham and Rainham,Reform UK,0.33273820401712223,1.0
E14001189,Dagenham and Rainham,Conservative,0.20867995344314397,1.0
E14001189,Dagenham and Rainham,Labour,0.17462846652442338,1.0
E14001189,Dagenham and Rainham,Green,0.1359000269281385,1.0
E14001189,Dagenham and Rainham,Liberal Democrat,0.1247487863777373,1.0
E14001189,Dagenham and Rainham,Other,0.02330456270943454,1.0
E14001205,Dulwich and West Norwood,Reform UK,0.33273820401712223,1.0
E14001205,Dulwich and West Norwood,Conservative,0.20867995344314397,1.0
E14001205,Dulwich and West Norwood,Labour,0.17462846652442338,1.0
E14001205,Dulwich and West Norwood,Green,0.1359000269281385,1.0
E14001205,Dulwich and West Norwood,Liberal Democrat,0.1247487863777373,1.0
E14001205,Dulwich and West Norwood,Other,0.02330456270943454,1.0
E14001207,Ealing Central and Acton,Reform UK,0.33273820401712223,1.0
E14001207,Ealing Central and Acton,Conservative,0.20867995344314397,1.0
E14001207,Ealing Central and Acton,Labour,0.17462846652442338,1.0
E14001207,Ealing Central and Acton,Green,0.1359000269281385,1.0
E14001207,Ealing Central and Acton,Liberal Democrat,0.1247487863777373,1.0
E14001207,Ealing Central and Acton,Other,0.02330456270943454,1.0
E14001208,Ealing North,Reform UK,0.33273820401712223,1.0
E14001208,Ealing North,Conservative,0.20867995344314397,1.0
E14001208,Ealing North,Labour,0.17462846652442338,1.0
E14001208,Ealing North,Green,0.1359000269281385,1.0
E14001208,Ealing North,Liberal Democrat,0.1247487863777373,1.0
E14001208,Ealing North,Other,0.02330456270943454,1.0
E14001209,Ealing Southall,Reform UK,0.33273820401712223,1.0
E14001209,Ealing Southall,Conservative,0.20867995344314397,1.0
E14001209,Ealing Southall,Labour,0.17462846652442338,1.0
E14001209,Ealing Southall,Green,0.1359000269281385,1.0
E14001209,Ealing Southall,Liberal Democrat,0.1247487863777373,1.0
E14001209,Ealing Southall,Other,0.02330456270943454,1.0
E14001213,East Ham,Reform UK,0.33273820401712223,1.0
E14001213,East Ham,Conservative,0.20867995344314397,1.0
E14001213,East Ham,Labour,0.17462846652442338,1.0
E14001213,East Ham,Green,0.1359000269281385,1.0
E14001213,East Ham,Liberal Democrat,0.1247487863777373,1.0
E14001213,East Ham,Other,0.02330456270943454,1.0
E14001221,Edmonton and Winchmore Hill,Reform UK,0.33273820401712223,1.0
E14001221,Edmonton and Winchmore Hill,Conservative,0.20867995344314397,1.0
E14001221,Edmonton and Winchmore Hill,Labour,0.17462846652442338,1.0
E14001221,Edmonton and Winchmore Hill,Green,0.1359000269281385,1.0
E14001221,Edmonton and Winchmore Hill,Liberal Democrat,0.1247487863777373,1.0
E14001221,Edmonton and Winchmore Hill,Other,0.02330456270943454,1.0
E14001223,Eltham and Chislehurst,Reform UK,0.33273820401712223,1.0
E14001223,Eltham and Chislehurst,Conservative,0.20867995344314397,1.0
E14001223,Eltham and Chislehurst,Labour,0.17462846652442338,1.0
E14001223,Eltham and Chislehurst,Green,0.1359000269281385,1.0
E14001223,Eltham and Chislehurst,Liberal Democrat,0.1247487863777373,1.0
E14001223,Eltham and Chislehurst,Other,0.02330456270943454,1.0
E14001225,Enfield North,Reform UK,0.33273820401712223,1.0
E14001225,Enfield North,Conservative,0.20867995344314397,1.0
E14001225,Enfield North,Labour,0.17462846652442338,1.0
E14001225,Enfield North,Green,0.1359000269281385,1.0
E14001225,Enfield North,Liberal Democrat,0.1247487863777373,1.0
E14001225,Enfield North,Other,0.02330456270943454,1.0
E14001229,Erith and Thamesmead,Reform UK,0.33273820401712223,1.0
E14001229,Erith and Thamesmead,Conservative,0.20867995344314397,1.0
E14001229,Erith and Thamesmead,Labour,0.17462846652442338,1.0
E14001229,Erith and Thamesmead,Green,0.1359000269281385,1.0
E14001229,Erith and Thamesmead,Liberal Democrat,0.1247487863777373,1.0
E14001229,Erith and Thamesmead,Other,0.02330456270943454,1.0
E14001236,Feltham and Heston,Reform UK,0.33273820401712223,1.0
E14001236,Feltham and Heston,Conservative,0.20867995344314397,1.0
E14001236,Feltham and Heston,Labour,0.17462846652442338,1.0
E14001236,Feltham and Heston,Green,0.1359000269281385,1.0
E14001236,Feltham and Heston,Liberal Democrat,0.1247487863777373,1.0
E14001236,Feltham and Heston,Other,0.02330456270943454,1.0
E14001238,Finchley and Golders Green,Reform UK,0.33273820401712223,1.0
E14001238,Finchley and Golders Green,Conservative,0.20867995344314397,1.0
E14001238,Finchley and Golders Green,Labour,0.17462846652442338,1.0
E14001238,Finchley and Golders Green,Green,0.1359000269281385,1.0
E14001238,Finchley and Golders Green,Liberal Democrat,0.1247487863777373,1.0
E14001238,Finchley and Golders Green,Other,0.02330456270943454,1.0
E14001257,Greenwich and Woolwich,Reform UK,0.33273820401712223,1.0
E14001257,Greenwich and Woolwich,Conservative,0.20867995344314397,1.0
E14001257,Greenwich and Woolwich,Labour,0.17462846652442338,1.0
E14001257,Greenwich and Woolwich,Green,0.1359000269281385,1.0
E14001257,Greenwich and Woolwich,Liberal Democrat,0.1247487863777373,1.0
E14001257,Greenwich and Woolwich,Other,0.02330456270943454,1.0
E14001259,Hackney North and Stoke Newington,Reform UK,0.33273820401712223,1.0
E14001259,Hackney North and Stoke Newington,Conservative,0.20867995344314397,1.0
E14001259,Hackney North and Stoke Newington,Labour,0.17462846652442338,1.0
E14001259,Hackney North and Stoke Newington,Green,0.1359000269281385,1.0
E14001259,Hackney North and Stoke Newington,Liberal Democrat,0.1247487863777373,1.0
E14001259,Hackney North and Stoke Newington,Other,0.02330456270943454,1.0
E14001260,Hackney South and Shoreditch,Reform UK,0.33273820401712223,1.0
E14001260,Hackney South and Shoreditch,Conservative,0.20867995344314397,1.0
E14001260,Hackney South and Shoreditch,Labour,0.17462846652442338,1.0
E14001260,Hackney South and Shoreditch,Green,0.1359000269281385,1.0
E14001260,Hackney South and Shoreditch,Liberal Democrat,0.1247487863777373,1.0
E14001260,Hackney South and Shoreditch,Other,0.02330456270943454,1.0
E14001264,Hammersmith and Chiswick,Reform UK,0.33273820401712223,1.0
E14001264,Hammersmith and Chiswick,Conservative,0.20867995344314397,1.0
E14001264,Hammersmith and Chiswick,Labour,0.17462846652442338,1.0
E14001264,Hammersmith and Chiswick,Green,0.1359000269281385,1.0
E14001264,Hammersmith and Chiswick,Liberal Democrat,0.1247487863777373,1.0
E14001264,Hammersmith and Chiswick,Other,0.02330456270943454,1.0
E14001265,Hampstead and Highgate,Reform UK,0.33273820401712223,1.0
E14001265,Hampstead and Highgate,Conservative,0.20867995344314397,1.0
E14001265,Hampstead and Highgate,Labour,0.17462846652442338,1.0
E14001265,Hampstead and Highgate,Green,0.1359000269281385,1.0
E14001265,Hampstead and Highgate,Liberal Democrat,0.1247487863777373,1.0
E14001265,Hampstead and Highgate,Other,0.02330456270943454,1.0
E14001270,Harrow East,Reform UK,0.33273820401712223,1.0
E14001270,Harrow East,Conservative,0.20867995344314397,1.0
E14001270,Harrow East,Labour,0.17462846652442338,1.0
E14001270,Harrow East,Green,0.1359000269281385,1.0
